carrier,total_shipments,avg_duration,total_claims
Friedman-Olson,1,3.0000,NULL
"Allen, Lewis and Mullins",2,7.0000,980.76
"Graves, Garcia and Holder",1,4.0000,NULL
"Martin LLC",1,2.0000,NULL
Miranda-Robinson,1,3.0000,NULL
Wade-Lynn,1,8.0000,NULL
"Martinez, Taylor and Nichols",1,6.0000,305.93
"Vasquez, Pope and Cook",1,6.0000,NULL
"Huynh PLC",1,8.0000,NULL
"Schneider Group",1,10.0000,NULL
"Paul, Hardy and Valdez",1,9.0000,NULL
"Burch, Kim and Hall",1,2.0000,NULL
Wilson-Miller,1,4.0000,NULL
"Peterson PLC",2,5.5000,565.37
"Garner Inc",1,9.0000,NULL
"Richardson, Castaneda and Finley",1,6.0000,NULL
"Mclaughlin, Collins and Lawrence",1,5.0000,747.74
"Boone Group",1,5.0000,NULL
Wise-Salinas,1,2.0000,NULL
"Meyer PLC",1,5.0000,357.99
"Walker, Foster and Medina",1,3.0000,NULL
Stewart-Cabrera,1,8.0000,NULL
Hood-Porter,1,6.0000,NULL
Hernandez-Campbell,1,7.0000,NULL
"Ortega, Solis and Warner",1,2.0000,NULL
"Flores, Shaw and Barker",1,6.0000,NULL
Shea-Mccarthy,1,2.0000,NULL
Welch-Lewis,1,9.0000,NULL
Padilla-Bennett,1,10.0000,NULL
Hernandez-Moran,1,2.0000,NULL
"Michael, Walker and Fitzgerald",1,7.0000,817.70
"Gates Ltd",1,6.0000,411.15
Evans-Briggs,1,7.0000,NULL
"Ritter PLC",1,10.0000,NULL
Rogers-Gregory,1,5.0000,NULL
Todd-Myers,1,9.0000,NULL
"Acosta, Campbell and Leblanc",1,3.0000,829.20
"Chase, Long and Anderson",1,9.0000,NULL
"Glenn, Brown and Michael",1,3.0000,715.91
Ellis-Martin,1,4.0000,838.49
"Ramos Group",1,5.0000,NULL
Merritt-Clark,1,4.0000,NULL
"Gonzalez, Curtis and Cox",1,3.0000,NULL
"Garcia, Floyd and Garrison",1,8.0000,NULL
Clements-Simmons,1,7.0000,222.62
"Howe Inc",1,9.0000,NULL
Mccann-White,1,7.0000,680.56
"Wilson PLC",1,7.0000,NULL
"Morgan, Hamilton and Hernandez",1,4.0000,NULL
"Powell, Johnson and Allen",1,7.0000,NULL
Turner-Carlson,1,8.0000,NULL
"Delgado Group",1,8.0000,NULL
"Esparza, Lambert and Davis",1,8.0000,NULL
Hancock-Santos,1,3.0000,NULL
Chen-Wallace,1,4.0000,NULL
"Wilson Inc",1,10.0000,857.42
"Burns Ltd",1,9.0000,NULL
"Walker, Matthews and Archer",1,8.0000,NULL
Hill-Mcgee,1,3.0000,925.11
"White, Washington and Newman",1,5.0000,NULL
Evans-Martinez,1,10.0000,NULL
Brown-Stout,1,9.0000,NULL
"Lopez, Hess and Smith",1,6.0000,NULL
"Roth, Logan and Moreno",1,5.0000,476.91
"Stone PLC",1,10.0000,NULL
"Reeves, Tyler and Martinez",1,8.0000,NULL
"Sheppard Inc",1,6.0000,148.14
"Atkins Ltd",1,2.0000,NULL
"Smith Group",1,4.0000,NULL
Martinez-Anderson,1,7.0000,NULL
"Delgado Inc",2,6.0000,774.14
"Scott, Mullins and Miller",1,6.0000,NULL
"Hunter LLC",1,2.0000,NULL
"Jackson, Rowland and Barrett",1,9.0000,137.76
"Turner PLC",1,9.0000,NULL
Hopkins-Wallace,1,7.0000,NULL
"Henry, Edwards and Bartlett",1,6.0000,NULL
Obrien-Dixon,1,3.0000,NULL
"Garcia, Weiss and Young",1,5.0000,808.93
"Thomas and Sons",1,8.0000,NULL
"Guzman and Sons",1,9.0000,804.73
"Howard, Anderson and Dean",1,4.0000,NULL
"Pierce LLC",1,9.0000,249.72
Santos-Martin,1,6.0000,NULL
Miller-King,1,3.0000,NULL
Bentley-Thomas,1,9.0000,183.07
Cowan-Terry,1,9.0000,NULL
"Klein PLC",1,8.0000,NULL
"Holland, Dixon and Martin",1,8.0000,NULL
"Stewart Group",1,9.0000,713.95
Johnson-Munoz,1,5.0000,215.93
"Nelson PLC",1,5.0000,NULL
"Sutton Group",1,9.0000,NULL
"Murphy Inc",1,8.0000,NULL
Blankenship-Strickland,1,4.0000,NULL
"Melton and Sons",1,9.0000,NULL
Smith-Bennett,1,9.0000,NULL
"Gray Inc",1,6.0000,NULL
"Thompson Ltd",1,7.0000,440.13
Chapman-Roman,1,10.0000,NULL
"Rice Ltd",1,5.0000,NULL
"Grimes, Arnold and Lawson",1,7.0000,NULL
"Reed Ltd",1,3.0000,NULL
"Faulkner, Schmidt and Wheeler",1,9.0000,NULL
Woods-Anderson,1,3.0000,368.84
"Parks Ltd",1,3.0000,NULL
"Sandoval and Sons",1,9.0000,NULL
Bradley-Adams,1,4.0000,244.64
"Fowler, Wood and Waters",1,3.0000,356.69
"Franklin, Mann and White",1,5.0000,NULL
Lindsey-Shaw,1,3.0000,NULL
Cisneros-Meyer,1,7.0000,NULL
"Keith, Cervantes and Torres",1,8.0000,NULL
"Meza Group",1,8.0000,NULL
Bruce-Walters,1,2.0000,220.90
"Blair Inc",1,3.0000,NULL
"Johnston Inc",1,8.0000,NULL
"Mitchell, Noble and Stokes",1,2.0000,NULL
"Hayden Group",2,6.0000,1363.32
"Romero, Cross and Castillo",1,6.0000,NULL
"Jennings, Rhodes and Patel",1,2.0000,138.07
"Sullivan PLC",1,8.0000,NULL
"Bartlett Ltd",1,9.0000,NULL
"Klein Ltd",1,5.0000,NULL
"Brady, Sanchez and Stevenson",1,8.0000,NULL
"Sutton, Williams and West",1,10.0000,NULL
"Craig PLC",1,10.0000,NULL
"Thompson LLC",1,2.0000,NULL
"Palmer Inc",1,6.0000,340.09
Simpson-Jackson,1,2.0000,NULL
"Morgan Ltd",1,3.0000,335.92
"Decker Inc",1,6.0000,639.54
Evans-Carter,1,5.0000,129.88
"Long, Leblanc and Hickman",1,4.0000,NULL
"Robertson, Barry and Walls",1,3.0000,NULL
"Charles, Brown and Smith",1,9.0000,NULL
Murphy-Gomez,1,3.0000,NULL
"Bailey Ltd",1,9.0000,NULL
"Morales Inc",1,8.0000,974.36
"Jordan and Sons",1,6.0000,NULL
"Rice and Sons",1,9.0000,NULL
Martinez-Freeman,1,10.0000,NULL
"Hammond LLC",1,10.0000,NULL
Diaz-Mcclain,1,3.0000,NULL
"Cain, Rodriguez and Gonzales",1,6.0000,NULL
Martin-Gomez,1,6.0000,NULL
Smith-Stephenson,1,4.0000,NULL
"Gonzalez, Lopez and Williams",1,6.0000,801.30
Fisher-Rivera,1,2.0000,NULL
"Martin and Sons",1,8.0000,932.82
Moyer-Bird,1,7.0000,NULL
"Fisher PLC",1,4.0000,NULL
Marsh-Klein,1,9.0000,NULL
Potter-Deleon,1,3.0000,163.35
Shaw-Mclean,1,5.0000,NULL
Anderson-Rosario,1,6.0000,NULL
"Martinez LLC",1,6.0000,NULL
"Smith, Cohen and Williams",1,3.0000,139.62
Jordan-Harper,1,10.0000,NULL
"Hamilton LLC",1,3.0000,NULL
Tucker-Hodges,1,6.0000,NULL
"Williamson Ltd",1,9.0000,NULL
"Lopez, Campbell and Wilson",1,2.0000,NULL
Gamble-Wright,1,8.0000,727.29
Gonzalez-Mccarthy,1,3.0000,531.38
"Haynes PLC",1,4.0000,960.93
"White, Riddle and Garza",1,6.0000,NULL
"Hernandez, Martinez and Morales",1,7.0000,NULL
Mooney-Hickman,1,8.0000,NULL
Smith-Gonzalez,1,6.0000,NULL
"James PLC",1,5.0000,486.91
Graves-Baird,2,3.0000,1856.93
"Rogers Group",1,8.0000,NULL
"Hicks Ltd",1,2.0000,NULL
"Torres LLC",1,5.0000,482.65
Ramirez-Bell,1,6.0000,NULL
Wright-Jacobson,1,5.0000,NULL
"Williams Inc",2,6.5000,827.05
"Garner, Lewis and Kennedy",1,9.0000,NULL
"Garcia, Lopez and Vaughan",1,6.0000,NULL
Cook-Rodriguez,1,6.0000,NULL
"Smith, Arnold and Atkins",1,7.0000,NULL
Ward-Patrick,2,6.0000,1688.36
"Maxwell, Rice and Watson",1,3.0000,369.60
"Hill, Silva and Miller",1,4.0000,NULL
"Anderson Ltd",1,5.0000,NULL
"Martinez, Willis and Barr",1,7.0000,359.89
"Roth, Lee and Griffin",1,6.0000,NULL
"Jones PLC",1,5.0000,NULL
"Cooper, Swanson and Mayo",1,2.0000,490.57
"Ferguson and Sons",1,4.0000,NULL
"Anderson Group",1,8.0000,NULL
"Dawson, Snow and Malone",1,10.0000,105.62
"Hester, Jacobson and West",1,7.0000,NULL
"Wilson, Graham and Webb",1,2.0000,NULL
"Velazquez, Gordon and Johnson",1,9.0000,NULL
"Hill, Ponce and Roberts",1,7.0000,NULL
"Brown, Compton and Lee",1,5.0000,818.82
Simpson-Patel,1,6.0000,236.20
"Mata, Martin and Christensen",1,2.0000,NULL
Hart-Myers,1,10.0000,NULL
"Nelson, White and Moore",1,4.0000,669.96
"Vargas Inc",1,4.0000,NULL
"Gibson, Zimmerman and Warren",1,6.0000,NULL
Phelps-Phillips,1,6.0000,NULL
Arnold-Jackson,1,8.0000,NULL
"Ferguson LLC",1,7.0000,492.17
"Bowman LLC",1,9.0000,NULL
"Nelson Inc",2,7.0000,NULL
"Whitney, Mayo and Clark",1,9.0000,NULL
"Jacobs, Wood and Miller",1,8.0000,NULL
"Henson, Baker and Anderson",1,6.0000,NULL
"Phillips, Galloway and Garrett",1,9.0000,777.39
"Holloway and Sons",1,6.0000,190.01
"Sanford, Thompson and Bonilla",1,2.0000,NULL
"Sandoval, Parrish and Crosby",1,9.0000,216.99
"Rodriguez, Reese and Reyes",2,3.0000,1842.08
"Scott, Sims and Munoz",1,7.0000,NULL
"Montoya and Sons",1,9.0000,NULL
Adams-Perkins,1,3.0000,NULL
Moore-Hall,1,6.0000,NULL
"Hamilton, Hernandez and Mendoza",1,5.0000,NULL
White-Lopez,1,8.0000,NULL
"Lopez Group",1,3.0000,NULL
"White, Campbell and Collins",1,9.0000,NULL
"Roth Ltd",2,3.0000,911.81
"Lopez, Thomas and Simmons",1,5.0000,NULL
Stout-Waller,1,7.0000,NULL
"Ramsey and Sons",2,4.0000,1275.86
"Christensen, Smith and Garcia",1,4.0000,NULL
Smith-Serrano,1,6.0000,NULL
"Michael, Anderson and Carrillo",1,9.0000,NULL
Thomas-Burton,2,2.0000,1111.98
"Sparks Inc",1,2.0000,NULL
"Daniels LLC",1,2.0000,403.58
"Miller, Taylor and Malone",1,5.0000,NULL
Ochoa-Parker,1,9.0000,NULL
Moore-Brown,1,7.0000,NULL
"Adams, Stephens and Smith",1,3.0000,102.60
"Garcia LLC",2,5.5000,937.89
"Hunt Group",1,5.0000,289.84
"Smith and Sons",3,6.6667,1470.50
"Perez Group",1,7.0000,NULL
"Gomez LLC",1,3.0000,NULL
"Dorsey Ltd",1,7.0000,554.64
Mcdaniel-Espinoza,1,4.0000,NULL
"Vasquez Inc",1,10.0000,488.10
Jones-Cook,1,8.0000,NULL
Mclean-Gillespie,1,6.0000,160.30
"Munoz and Sons",1,4.0000,NULL
Moreno-Greene,1,3.0000,233.32
"Coleman, Barry and Mcdaniel",1,10.0000,NULL
"Roth, Bailey and Garcia",1,8.0000,830.05
Stanley-Cantu,1,5.0000,911.05
"Lindsey, Mccormick and Hensley",1,5.0000,NULL
"Strickland and Sons",1,10.0000,NULL
Hernandez-Griffin,1,9.0000,NULL
Briggs-Wilson,1,8.0000,121.04
Moyer-Ramirez,1,9.0000,NULL
"Morris and Sons",1,10.0000,NULL
"Saunders LLC",1,9.0000,924.40
Snyder-Olson,1,2.0000,NULL
Guzman-Fields,1,5.0000,NULL
"Pham Ltd",1,4.0000,NULL
"Reyes PLC",1,3.0000,102.46
Ryan-Vasquez,1,2.0000,NULL
"Underwood, Cruz and Carpenter",1,9.0000,NULL
Rose-Frank,1,7.0000,NULL
"Robinson, Miller and Ward",1,5.0000,NULL
"Mcknight Inc",1,6.0000,NULL
Grant-Rosario,1,6.0000,NULL
"Brown LLC",2,2.5000,1265.46
Allison-Delacruz,1,6.0000,NULL
"Phillips and Sons",1,5.0000,NULL
"Bonilla, Durham and Sanchez",1,6.0000,NULL
"Brown and Sons",1,8.0000,NULL
"Hayden Ltd",1,9.0000,NULL
"Bennett Inc",1,8.0000,NULL
"Hanna, Watson and Miles",1,9.0000,NULL
"Perkins, Woods and Wheeler",1,9.0000,NULL
"Johnson LLC",2,7.0000,NULL
"Miller Inc",2,6.0000,798.73
"Carroll Group",1,7.0000,NULL
"Cannon Group",1,2.0000,323.42
"Taylor, Rose and Rush",1,5.0000,992.47
Jenkins-Rogers,1,10.0000,NULL
"Dominguez, Mitchell and Moore",1,2.0000,NULL
"Johnson, Potter and Gordon",1,8.0000,NULL
"Sanders Group",1,10.0000,NULL
"Vaughan, Gibson and Dawson",1,9.0000,NULL
Ellison-Shaw,1,10.0000,361.71
"Perez, Huynh and Nelson",1,9.0000,446.59
"Boyd and Sons",1,6.0000,NULL
"Lewis, Montgomery and Robinson",1,3.0000,127.63
"Carson PLC",1,4.0000,NULL
"Skinner, Velasquez and Mcdonald",1,4.0000,NULL
Delgado-Sullivan,1,8.0000,NULL
Martin-Pratt,1,8.0000,NULL
"Coleman, Nelson and Garcia",1,6.0000,NULL
Morrison-Bradford,1,6.0000,335.96
"Allen and Sons",1,3.0000,NULL
"Rodriguez, Lewis and Smith",1,7.0000,NULL
Lopez-Harris,1,2.0000,NULL
"Allen Inc",2,7.5000,452.71
"Cunningham, Elliott and Tyler",1,4.0000,NULL
Smith-Kelly,1,3.0000,NULL
Benjamin-Porter,2,4.0000,1825.80
Walton-Swanson,1,5.0000,NULL
"Park Inc",1,3.0000,NULL
Russell-Figueroa,1,7.0000,NULL
"Shaw and Sons",1,10.0000,NULL
"Matthews Group",1,8.0000,NULL
Willis-Christian,1,8.0000,NULL
Martin-Fleming,1,7.0000,NULL
"Mcclure Inc",1,3.0000,NULL
"Hall, Lewis and Maldonado",1,4.0000,NULL
"Mack and Sons",1,2.0000,910.75
"Black, Chandler and Curtis",1,10.0000,NULL
West-Anderson,1,6.0000,NULL
Ward-Chase,1,2.0000,NULL
Williams-Marquez,1,10.0000,808.55
"Hughes, Clark and Bishop",1,8.0000,NULL
"Rubio PLC",1,2.0000,NULL
"Gamble, Davis and Smith",1,7.0000,244.83
Payne-Novak,1,2.0000,NULL
"Porter Group",1,5.0000,NULL
Jackson-Phillips,1,2.0000,NULL
"Ramirez LLC",1,7.0000,NULL
Davis-White,1,10.0000,NULL
Scott-Kennedy,1,3.0000,NULL
Hines-Ramos,1,7.0000,NULL
"Case PLC",1,3.0000,NULL
Williams-Trevino,1,2.0000,674.99
Ortiz-Harvey,1,9.0000,NULL
"Anderson, Richardson and Kirk",1,4.0000,NULL
Brooks-Fleming,1,4.0000,NULL
"Cole, Rich and Esparza",1,9.0000,NULL
"Oliver Ltd",1,9.0000,994.04
"Figueroa and Sons",1,10.0000,NULL
"Nicholson, Smith and Farrell",1,2.0000,NULL
Bennett-Hudson,1,5.0000,NULL
"Walker Group",2,8.5000,NULL
"Davis, Owens and Day",1,2.0000,NULL
Rodriguez-White,1,7.0000,NULL
"Lowery Group",1,10.0000,739.43
Gonzalez-Murphy,1,5.0000,190.51
Peterson-Munoz,1,10.0000,100.31
"Park Group",1,8.0000,NULL
"Ramirez Inc",1,3.0000,NULL
"Moore, Harrison and Bowman",1,4.0000,NULL
Carroll-Huerta,1,10.0000,748.32
Brown-Stokes,1,9.0000,836.05
Irwin-Lewis,1,8.0000,NULL
"Parrish Ltd",1,9.0000,585.68
Nelson-Reid,1,3.0000,NULL
"Thomas LLC",1,9.0000,NULL
Miller-Russo,1,4.0000,NULL
Savage-Warren,1,3.0000,784.95
"Orozco, White and Brown",1,10.0000,190.34
Peterson-Mullins,1,6.0000,NULL
"Gonzalez Group",1,9.0000,460.55
Alvarez-Barker,1,5.0000,NULL
"Sheppard Group",2,7.0000,925.21
Gaines-Hudson,1,7.0000,NULL
"Hoffman PLC",1,3.0000,517.02
"Miller Ltd",1,8.0000,400.39
"Jensen, Morris and Downs",1,6.0000,NULL
"Newton, Doyle and Stewart",1,7.0000,NULL
"Mosley and Sons",1,5.0000,NULL
Lin-Wilson,2,2.0000,506.93
"Russell, Meyer and Smith",1,9.0000,NULL
Harding-Mathews,1,4.0000,719.82
"Cole, Montes and Davis",1,8.0000,235.85
"Reese and Sons",1,10.0000,NULL
Horton-Schroeder,1,6.0000,NULL
"Gray, Bailey and Farley",1,8.0000,975.27
"Ray, Smith and Cervantes",1,3.0000,NULL
"Turner LLC",1,4.0000,NULL
"Fuentes, Martinez and Porter",1,6.0000,383.54
Gutierrez-Bell,1,3.0000,NULL
"Simmons, Dickson and Rogers",1,6.0000,NULL
"Ellis LLC",1,4.0000,992.96
"Tran and Sons",1,10.0000,442.13
"Graham, Mitchell and Keller",1,4.0000,853.76
"Kim, Campbell and Oliver",1,6.0000,NULL
"Cowan Inc",1,3.0000,NULL
"Banks PLC",1,8.0000,NULL
Garcia-Brady,1,5.0000,NULL
"Ho, Garcia and Wallace",1,2.0000,NULL
"Shaffer, Contreras and Christian",1,2.0000,NULL
"James, Gonzalez and Harrison",1,9.0000,NULL
"Bell Group",1,7.0000,NULL
Odonnell-Newman,1,7.0000,699.88
"Foster, Ayers and Casey",1,7.0000,NULL
"Campbell, Hobbs and Baker",1,4.0000,NULL
Nunez-Smith,1,6.0000,NULL
Johnson-Johnson,1,9.0000,246.46
Randall-Stone,1,7.0000,NULL
"Greene, Rogers and Haley",1,7.0000,592.03
Allen-Beltran,1,8.0000,NULL
"Jensen Group",1,8.0000,546.56
"Solis PLC",1,8.0000,NULL
Anderson-Fields,1,10.0000,NULL
"Thompson, Strong and Holmes",1,9.0000,NULL
Hall-Mckinney,1,9.0000,NULL
"Mueller, Cameron and Burton",1,3.0000,482.42
Hood-Moore,1,8.0000,NULL
Harris-Davis,1,9.0000,NULL
Smith-Carrillo,1,9.0000,NULL
"Knapp, Miller and Reyes",3,10.0000,1773.77
"Gross, Lucero and Walters",1,6.0000,NULL
Lopez-Delgado,1,5.0000,NULL
"Phillips PLC",1,7.0000,NULL
"Barber Group",1,2.0000,NULL
Hopkins-Hill,1,8.0000,NULL
"Burton Ltd",1,10.0000,NULL
"Camacho, Rodriguez and Ho",2,8.0000,1380.51
Kline-Davis,1,4.0000,NULL
Kirk-Durham,1,7.0000,NULL
"Myers Group",1,6.0000,501.84
"Gutierrez Group",1,9.0000,NULL
"Jones, Mcdaniel and Brooks",1,7.0000,505.30
Schultz-Hayes,1,2.0000,NULL
"White Inc",1,6.0000,NULL
"Keller Ltd",1,8.0000,NULL
"Bond, Wilson and Cooper",1,8.0000,NULL
Webb-Mendez,1,6.0000,NULL
"Smith, Boyd and Scott",1,8.0000,929.74
"Lee Inc",1,2.0000,NULL
"Johnson, Hunt and Hernandez",1,4.0000,NULL
Wilson-Robinson,1,5.0000,NULL
Taylor-Miller,1,7.0000,NULL
"Case, Adams and Olson",1,8.0000,185.57
"Bailey PLC",1,3.0000,NULL
