shipment_id,origin_warehouse,destination_city,delivery_status,claim_id,claim_status,amount_claimed
S00112,W003,"South Vanessa",Lost,C00172,Rejected,669.36
S00113,W009,Stevenville,Delayed,C00008,Pending,159.77
S00114,W010,"Port Kellymouth",Lost,C00152,Rejected,652.33
S00115,W005,"North Melissaton",Delivered,NULL,NULL,NULL
S00116,W002,"Lake Deborah",Lost,NULL,NULL,NULL
S00117,W010,Patriciaview,Delivered,NULL,NULL,NULL
S00118,W003,"West Lisaburgh","In Transit",C00018,Approved,204.34
S00119,W004,Rossmouth,Delayed,C00016,Rejected,241.66
S00120,W002,Vaughnfort,Lost,NULL,NULL,NULL
S00121,W005,"North David",Delivered,NULL,NULL,NULL
S00122,W008,"Port Erikchester",Delayed,C00035,Approved,347.92
S00123,W005,Phammouth,"In Transit",NULL,NULL,NULL
S00124,W007,Maxwelltown,"In Transit",NULL,NULL,NULL
S00125,W006,"South Samantha",Lost,NULL,NULL,NULL
S00126,W002,Alexanderland,Delayed,NULL,NULL,NULL
S00127,W002,Alexanderhaven,Delivered,NULL,NULL,NULL
S00128,W010,"Lake Morgan","In Transit",NULL,NULL,NULL
S00129,W004,"South Dorothybury","In Transit",NULL,NULL,NULL
S00130,W007,Elizabethfurt,Lost,C00257,Pending,948.94
S00130,W007,Elizabethfurt,Lost,C00272,Pending,547.25
S00131,W005,"North Dawnburgh",Lost,C00190,Rejected,704.57
S00132,W006,Christianburgh,Delivered,NULL,NULL,NULL
S00133,W008,Floresmouth,"In Transit",NULL,NULL,NULL
S00134,W002,"New Jeffreyfurt",Delayed,NULL,NULL,NULL
S00135,W003,"North Stephen",Delivered,C00292,Approved,351.13
S00136,W002,Millerfort,Delayed,C00222,Rejected,848.48
S00137,W007,Davidfort,"In Transit",NULL,NULL,NULL
S00138,W002,"North Richardton",Delivered,NULL,NULL,NULL
S00139,W008,"Port Christopherport",Lost,C00184,Pending,813.28
S00140,W009,"Lake Emily",Delivered,NULL,NULL,NULL
S00141,W009,Marciabury,Delayed,NULL,NULL,NULL
S00142,W002,Annfort,Lost,NULL,NULL,NULL
S00143,W008,Jenniferville,Delivered,NULL,NULL,NULL
S00144,W005,"North Matthew","In Transit",C00195,Rejected,238.75
S00145,W007,Amystad,Delayed,C00039,Approved,937.17
S00145,W007,Amystad,Delayed,C00267,Rejected,400.84
S00146,W008,"North Pennyfort",Lost,NULL,NULL,NULL
S00147,W008,Rodriguezborough,Lost,NULL,NULL,NULL
S00148,W005,"Port Philipmouth",Delayed,NULL,NULL,NULL
S00149,W006,"Lake Matthew",Lost,NULL,NULL,NULL
S00150,W001,Williamsshire,Delayed,NULL,NULL,NULL
S00151,W010,Ellisshire,Lost,C00214,Rejected,964.31
S00152,W002,"South Adam",Delayed,NULL,NULL,NULL
S00153,W001,"New Savannahshire",Lost,NULL,NULL,NULL
S00154,W010,"Lake Beth","In Transit",NULL,NULL,NULL
S00155,W002,"North Paul",Lost,NULL,NULL,NULL
S00156,W001,Williamfurt,Lost,NULL,NULL,NULL
S00157,W007,"West Raymond","In Transit",NULL,NULL,NULL
S00158,W001,Shawnberg,Delayed,NULL,NULL,NULL
S00159,W010,Morrisonhaven,Lost,NULL,NULL,NULL
S00160,W004,Jenniferside,"In Transit",NULL,NULL,NULL
S00161,W006,"East Jason",Lost,NULL,NULL,NULL
S00162,W007,Glendaberg,Delivered,NULL,NULL,NULL
S00163,W002,"New Amy",Delayed,NULL,NULL,NULL
S00164,W005,Jenniferstad,"In Transit",NULL,NULL,NULL
S00165,W002,Aguilarchester,Lost,C00174,Pending,206.57
S00166,W010,Nataliechester,"In Transit",NULL,NULL,NULL
S00167,W002,"North Oscarton",Lost,NULL,NULL,NULL
S00168,W009,"East Josephburgh",Delayed,NULL,NULL,NULL
S00169,W010,Dwayneton,Delivered,NULL,NULL,NULL
S00170,W003,Jamesside,Delivered,NULL,NULL,NULL
S00171,W003,Lisaville,"In Transit",NULL,NULL,NULL
S00172,W008,"Lake Deborah",Delayed,C00010,Pending,697.61
S00173,W007,"New Kristen",Delayed,NULL,NULL,NULL
S00174,W003,Heatherton,"In Transit",NULL,NULL,NULL
S00175,W007,Butlermouth,Lost,NULL,NULL,NULL
S00176,W007,"North Juliaborough",Lost,C00275,Approved,844.55
S00177,W010,Greerstad,Delayed,NULL,NULL,NULL
S00178,W004,"Port Jenny","In Transit",NULL,NULL,NULL
S00179,W009,Shaneland,Lost,NULL,NULL,NULL
S00180,W004,"Lake Willie","In Transit",C00064,Pending,733.66
S00181,W005,"South Joshuaview","In Transit",NULL,NULL,NULL
S00182,W008,"New Meghan",Lost,C00116,Rejected,355.71
S00182,W008,"New Meghan",Lost,C00276,Rejected,927.59
S00183,W005,Stevenberg,Lost,C00283,Pending,897.32
S00184,W002,"West Candice","In Transit",C00162,Approved,363.99
S00185,W010,Tracyshire,"In Transit",NULL,NULL,NULL
S00186,W010,Charlesmouth,Delivered,C00175,Approved,485.36
S00187,W004,"East Abigail",Lost,C00119,Rejected,676.00
S00188,W010,"South Amy",Delivered,NULL,NULL,NULL
S00189,W007,"West Jeffreyborough",Lost,NULL,NULL,NULL
S00190,W005,Markport,"In Transit",C00147,Approved,663.93
S00191,W001,Barajastown,"In Transit",NULL,NULL,NULL
S00192,W002,Seanbury,Lost,C00135,Approved,139.41
S00193,W004,Patrickville,Lost,NULL,NULL,NULL
S00194,W006,Amberport,Delivered,NULL,NULL,NULL
S00195,W010,Williehaven,Delivered,NULL,NULL,NULL
S00196,W001,Williamsborough,Delivered,NULL,NULL,NULL
S00197,W006,"North Garyside",Delivered,NULL,NULL,NULL
S00198,W007,"Lake Cameronborough",Delivered,C00012,Pending,650.87
S00199,W004,Houstonborough,Delivered,NULL,NULL,NULL
S00200,W006,Lucasland,Delivered,C00238,Rejected,378.40
S00201,W008,"North Stephen","In Transit",C00060,Pending,467.73
S00202,W006,"North Charlesburgh",Delayed,NULL,NULL,NULL
S00203,W009,"New Lorraineview","In Transit",NULL,NULL,NULL
S00204,W009,Hayesfurt,Delayed,C00011,Rejected,349.47
S00204,W009,Hayesfurt,Delayed,C00084,Rejected,631.29
S00205,W001,Andreville,"In Transit",NULL,NULL,NULL
S00206,W003,"Lake Jenniferland",Lost,NULL,NULL,NULL
S00207,W006,"Lake Melaniestad",Delivered,NULL,NULL,NULL
S00208,W003,"West Kristinport","In Transit",NULL,NULL,NULL
S00209,W003,"West Kathymouth",Delivered,C00186,Approved,305.93
S00210,W006,Shorttown,Delayed,NULL,NULL,NULL
S00211,W003,"New Jeffrey",Delayed,NULL,NULL,NULL
S00212,W001,Roblesside,"In Transit",NULL,NULL,NULL
S00213,W002,"West Erica",Delayed,NULL,NULL,NULL
S00214,W003,Susantown,Lost,NULL,NULL,NULL
S00215,W005,"North Bobby",Delayed,NULL,NULL,NULL
S00216,W010,Medinaland,Lost,C00226,Rejected,565.37
S00217,W008,"Lake Judith",Delayed,NULL,NULL,NULL
S00218,W004,Jasonhaven,Lost,NULL,NULL,NULL
S00219,W007,"East Jeffrey","In Transit",C00134,Pending,747.74
S00220,W005,"North Howard",Lost,NULL,NULL,NULL
S00221,W003,"Port Karenside","In Transit",NULL,NULL,NULL
S00222,W008,"West Emilyview",Lost,C00087,Pending,357.99
S00223,W008,"Lake Beverly",Delayed,NULL,NULL,NULL
S00224,W006,Davidbury,Delivered,NULL,NULL,NULL
S00225,W007,Christineborough,Lost,NULL,NULL,NULL
S00226,W001,Hayesport,"In Transit",NULL,NULL,NULL
S00227,W010,"New Ashley","In Transit",NULL,NULL,NULL
S00228,W007,Jacksonmouth,"In Transit",NULL,NULL,NULL
S00229,W009,"Lake Jodi",Lost,NULL,NULL,NULL
S00230,W009,Maryberg,Delayed,NULL,NULL,NULL
S00231,W006,Nataliemouth,Delivered,NULL,NULL,NULL
S00232,W006,Kimfort,"In Transit",NULL,NULL,NULL
S00233,W005,"East Debbieland",Delivered,C00290,Rejected,817.70
S00234,W005,"New James",Lost,C00187,Rejected,411.15
S00235,W003,"Lake Charlestown",Lost,NULL,NULL,NULL
S00236,W003,"Port Bonniefurt",Delayed,NULL,NULL,NULL
S00237,W001,"North Andrea","In Transit",NULL,NULL,NULL
S00238,W001,Valdezberg,Delayed,NULL,NULL,NULL
S00239,W007,Walkershire,Delayed,C00220,Rejected,829.20
S00240,W009,Dennishaven,"In Transit",NULL,NULL,NULL
S00241,W003,"South Michaeltown",Delivered,C00097,Rejected,715.91
S00242,W005,"Port Tamara",Delivered,C00078,Rejected,838.49
S00243,W010,"Port Willie","In Transit",NULL,NULL,NULL
S00244,W010,"East Ashley","In Transit",NULL,NULL,NULL
S00245,W008,"Lake Jessica","In Transit",NULL,NULL,NULL
S00246,W002,"East Kathleenbury",Lost,NULL,NULL,NULL
S00247,W002,Miketon,Delivered,C00279,Approved,222.62
S00248,W008,"New Rebecca",Delivered,NULL,NULL,NULL
S00249,W001,Harrisonmouth,Lost,C00198,Rejected,680.56
S00250,W008,"Lake Mariohaven",Delayed,NULL,NULL,NULL
S00251,W010,Maryview,Delivered,NULL,NULL,NULL
S00252,W005,"South Desiree","In Transit",NULL,NULL,NULL
S00253,W010,"New Johnbury",Delivered,NULL,NULL,NULL
S00254,W004,Gomezstad,"In Transit",NULL,NULL,NULL
S00255,W003,Eatontown,Delayed,NULL,NULL,NULL
S00256,W003,"South Gabriel","In Transit",NULL,NULL,NULL
S00257,W005,Jasonburgh,Delivered,NULL,NULL,NULL
S00258,W006,Carolynville,Delayed,C00051,Pending,857.42
S00259,W007,"South Lisa",Lost,NULL,NULL,NULL
S00260,W002,"South Emmafort",Delayed,NULL,NULL,NULL
S00261,W007,"Lake Martha","In Transit",C00209,Approved,925.11
S00262,W008,"North David",Lost,NULL,NULL,NULL
S00263,W008,"East Crystal",Delivered,NULL,NULL,NULL
S00264,W005,"North Gabriel",Delivered,NULL,NULL,NULL
S00265,W008,Greeneshire,Delayed,NULL,NULL,NULL
S00266,W005,"Lake Jessicaport",Lost,C00106,Approved,476.91
S00267,W001,"South Catherine",Lost,NULL,NULL,NULL
S00268,W009,Jacksonchester,Lost,NULL,NULL,NULL
S00269,W010,"Port Brandi",Lost,C00210,Rejected,148.14
S00270,W009,"New Donna",Lost,NULL,NULL,NULL
S00271,W003,"Lake Gina",Lost,NULL,NULL,NULL
S00272,W005,"East Nicholasberg",Delayed,NULL,NULL,NULL
S00273,W008,"East Alexandrahaven","In Transit",C00127,Rejected,579.43
S00273,W008,"East Alexandrahaven","In Transit",C00269,Rejected,194.71
S00274,W002,Serranoville,Lost,NULL,NULL,NULL
S00275,W001,Valenzuelaton,"In Transit",NULL,NULL,NULL
S00276,W008,"North Timothyberg","In Transit",C00248,Rejected,137.76
S00277,W010,"Port Erikachester",Delivered,NULL,NULL,NULL
S00278,W010,Woodton,Delayed,NULL,NULL,NULL
S00279,W007,Perezfort,Delayed,NULL,NULL,NULL
S00280,W004,Bellshire,Delayed,NULL,NULL,NULL
S00281,W001,Andersonfort,Delayed,C00140,Approved,808.93
S00282,W004,"Port Christopher",Lost,NULL,NULL,NULL
S00283,W005,Scotttown,Lost,C00237,Rejected,804.73
S00284,W002,"New Alexandrahaven",Lost,NULL,NULL,NULL
S00285,W008,Penamouth,Delivered,C00041,Rejected,249.72
S00286,W004,Danielchester,Delivered,NULL,NULL,NULL
S00287,W001,Joseside,Delivered,NULL,NULL,NULL
S00288,W007,Cherylfurt,Lost,C00178,Rejected,183.07
S00289,W009,"South Andrea","In Transit",NULL,NULL,NULL
S00290,W009,Whiteside,Lost,NULL,NULL,NULL
S00291,W001,Kingport,Delivered,NULL,NULL,NULL
S00292,W005,Kimfurt,Delayed,NULL,NULL,NULL
S00293,W006,"Port Michelle",Delayed,C00196,Rejected,713.95
S00294,W005,"South Krista",Delayed,C00029,Rejected,215.93
S00295,W009,"East Williammouth",Delivered,NULL,NULL,NULL
S00296,W010,"East Paultown","In Transit",NULL,NULL,NULL
S00297,W007,"South Sara",Lost,NULL,NULL,NULL
S00298,W008,"North Josestad",Lost,NULL,NULL,NULL
S00299,W002,"Lake Patrickfurt","In Transit",NULL,NULL,NULL
S00300,W010,Jenniferton,Delivered,NULL,NULL,NULL
S00301,W008,"Lake Troy",Lost,NULL,NULL,NULL
S00302,W001,"Port Diane",Delivered,C00250,Rejected,440.13
S00303,W003,Jameshaven,Lost,NULL,NULL,NULL
S00304,W002,"New Gavin",Lost,NULL,NULL,NULL
S00305,W005,Johntown,Delayed,NULL,NULL,NULL
S00306,W009,"West Kimberlystad",Lost,NULL,NULL,NULL
S00307,W010,Sullivanborough,Delayed,NULL,NULL,NULL
S00308,W008,"Lake Janeland","In Transit",NULL,NULL,NULL
S00309,W010,Jessicaside,Delayed,C00161,Rejected,368.84
S00310,W003,Michaelview,Delayed,NULL,NULL,NULL
S00311,W005,"South Sarah",Lost,NULL,NULL,NULL
S00312,W002,"West Gregoryhaven",Delivered,C00102,Pending,244.64
S00313,W003,"New Kellyville",Delivered,C00193,Approved,356.69
S00314,W001,Nancyshire,Lost,NULL,NULL,NULL
S00315,W003,Churchshire,Lost,NULL,NULL,NULL
S00316,W007,"Port Matthew",Lost,NULL,NULL,NULL
S00317,W009,Maldonadoshire,Lost,NULL,NULL,NULL
S00318,W007,Wilsonland,"In Transit",NULL,NULL,NULL
S00319,W006,"Lake Jacqueline","In Transit",C00176,Approved,220.90
S00320,W009,Moseshaven,Delayed,NULL,NULL,NULL
S00321,W003,"Lake Marilynbury",Delayed,NULL,NULL,NULL
S00322,W003,"South Emilymouth",Lost,NULL,NULL,NULL
S00323,W009,"South Lee","In Transit",C00166,Approved,878.66
S00323,W009,"South Lee","In Transit",C00284,Rejected,484.66
S00324,W009,Ianborough,Lost,NULL,NULL,NULL
S00325,W006,"East Jill","In Transit",C00080,Rejected,138.07
S00326,W003,"East James",Delayed,NULL,NULL,NULL
S00327,W009,Ericville,Delayed,NULL,NULL,NULL
S00328,W007,"Lake Stephaniefort",Delivered,NULL,NULL,NULL
S00329,W006,"Port Mercedeston",Lost,NULL,NULL,NULL
S00330,W003,Christinefort,"In Transit",NULL,NULL,NULL
S00331,W009,Travishaven,Delayed,NULL,NULL,NULL
S00332,W003,Walkershire,Lost,NULL,NULL,NULL
S00333,W004,"New Laurenfort",Delivered,C00204,Pending,340.09
S00334,W002,"New Michaelburgh",Lost,NULL,NULL,NULL
S00335,W006,"Lake Aprilmouth",Lost,C00165,Pending,335.92
S00336,W008,"North Emilyfurt","In Transit",C00159,Approved,639.54
S00337,W006,"West Michaelview",Delayed,C00203,Rejected,129.88
S00338,W009,Joelfort,Lost,NULL,NULL,NULL
S00339,W010,Michaelfort,Lost,NULL,NULL,NULL
S00340,W004,"South Jaclyn",Delayed,NULL,NULL,NULL
S00341,W006,Melissaview,Delayed,NULL,NULL,NULL
S00342,W007,"New David",Lost,NULL,NULL,NULL
S00343,W003,"Port Cory",Delivered,NULL,NULL,NULL
S00344,W009,"New Ryan",Delivered,C00262,Pending,974.36
S00345,W007,"East Lauren",Lost,NULL,NULL,NULL
S00346,W008,"South Linda",Delayed,NULL,NULL,NULL
S00347,W003,Porterhaven,Lost,NULL,NULL,NULL
S00348,W003,Kristenport,Delayed,NULL,NULL,NULL
S00349,W008,"South Coreyburgh","In Transit",C00151,Rejected,981.01
S00349,W008,"South Coreyburgh","In Transit",C00167,Approved,614.09
S00350,W006,"Port Jonathan",Delayed,NULL,NULL,NULL
S00351,W006,"South Julieview",Delivered,NULL,NULL,NULL
S00352,W006,Annview,Delivered,NULL,NULL,NULL
S00353,W001,"South Davidborough",Delivered,NULL,NULL,NULL
S00354,W005,"Port Justin",Lost,C00033,Rejected,801.30
S00355,W008,Hamptonmouth,"In Transit",NULL,NULL,NULL
S00356,W001,Austinmouth,Delivered,C00173,Pending,932.82
S00357,W008,"Port Gary",Delivered,NULL,NULL,NULL
S00358,W010,Welchshire,"In Transit",NULL,NULL,NULL
S00359,W008,"North Fernandobury",Delivered,NULL,NULL,NULL
S00360,W006,Deniseview,Delayed,C00155,Pending,163.35
S00361,W007,Nelsonmouth,Lost,NULL,NULL,NULL
S00362,W008,Juliehaven,Delayed,NULL,NULL,NULL
S00363,W001,Jacksontown,"In Transit",NULL,NULL,NULL
S00364,W009,"Lake Johnathan",Lost,C00115,Rejected,139.62
S00365,W001,"East Garrettville","In Transit",NULL,NULL,NULL
S00366,W001,"South Amytown",Delayed,NULL,NULL,NULL
S00367,W001,Warrenland,Delayed,NULL,NULL,NULL
S00368,W010,Christineland,Delivered,NULL,NULL,NULL
S00369,W007,Parkerbury,Delivered,NULL,NULL,NULL
S00370,W003,Scottberg,Delayed,C00154,Approved,727.29
S00371,W005,"North Austin","In Transit",C00040,Rejected,531.38
S00372,W005,Michellemouth,Delayed,C00047,Rejected,960.93
S00373,W003,Amyberg,Lost,NULL,NULL,NULL
S00374,W010,"New Carla","In Transit",NULL,NULL,NULL
S00375,W005,Millsside,Delivered,NULL,NULL,NULL
S00376,W006,Timothybury,Lost,NULL,NULL,NULL
S00377,W004,Parkerchester,Delivered,C00249,Rejected,486.91
S00378,W007,"West Alex","In Transit",C00048,Approved,903.74
S00378,W007,"West Alex","In Transit",C00189,Pending,953.19
S00379,W009,"West Justin",Lost,NULL,NULL,NULL
S00380,W004,"Lake Sandrafort",Lost,NULL,NULL,NULL
S00381,W002,"Port Russellport",Delayed,C00050,Pending,482.65
S00382,W003,"Port Adrian",Lost,NULL,NULL,NULL
S00383,W009,"South Nicole",Delayed,NULL,NULL,NULL
S00384,W003,Wrightfurt,"In Transit",NULL,NULL,NULL
S00385,W009,"West Christian",Lost,NULL,NULL,NULL
S00386,W010,"New Kathy",Delivered,NULL,NULL,NULL
S00387,W008,Justinside,Lost,NULL,NULL,NULL
S00388,W007,Lopezland,Delayed,NULL,NULL,NULL
S00389,W009,"West Daniel",Delivered,C00200,Approved,837.68
S00389,W009,"West Daniel",Delivered,C00242,Approved,850.68
S00390,W010,Nelsonfort,"In Transit",C00108,Approved,369.60
S00391,W002,Andrewton,Delivered,NULL,NULL,NULL
S00392,W007,"East Teresaport",Delayed,NULL,NULL,NULL
S00393,W006,"Lake Samuel","In Transit",C00234,Rejected,359.89
S00394,W008,"North Edward",Lost,NULL,NULL,NULL
S00395,W006,"West Robert",Delivered,NULL,NULL,NULL
S00396,W003,Steventon,"In Transit",C00230,Pending,490.57
S00397,W001,"Port Karenberg","In Transit",NULL,NULL,NULL
S00398,W008,Kimberlyland,Lost,NULL,NULL,NULL
S00399,W002,Whiteview,Lost,C00280,Pending,105.62
S00400,W002,"North Theresabury",Delayed,NULL,NULL,NULL
S00401,W003,Wrightton,Delayed,NULL,NULL,NULL
S00402,W004,Mossville,"In Transit",NULL,NULL,NULL
S00403,W005,"South Paul","In Transit",NULL,NULL,NULL
S00404,W005,Ericton,Delivered,C00005,Pending,818.82
S00405,W001,"West Timothyport",Delayed,C00129,Rejected,236.20
S00406,W004,Paigeborough,Lost,NULL,NULL,NULL
S00407,W005,"Lake Ryan",Delivered,NULL,NULL,NULL
S00408,W010,"Port Joshua",Lost,C00015,Rejected,669.96
S00409,W002,Mccormicktown,"In Transit",NULL,NULL,NULL
S00410,W009,Barkerberg,Delayed,NULL,NULL,NULL
S00411,W009,"East Ericland",Delayed,NULL,NULL,NULL
S00412,W001,Sarahton,"In Transit",NULL,NULL,NULL
S00413,W001,Deannaside,Delayed,C00266,Pending,492.17
S00414,W009,"South Jesse",Lost,NULL,NULL,NULL
S00415,W001,Lindamouth,Delayed,NULL,NULL,NULL
S00416,W009,"North Hannah",Delivered,NULL,NULL,NULL
S00417,W006,"West Rachel","In Transit",NULL,NULL,NULL
S00418,W004,Hansenside,"In Transit",NULL,NULL,NULL
S00419,W006,Lopezburgh,Delayed,NULL,NULL,NULL
S00420,W001,Mariomouth,Delayed,C00017,Pending,777.39
S00421,W006,"North Amanda","In Transit",C00158,Rejected,190.01
S00422,W006,Loriside,Delivered,NULL,NULL,NULL
S00423,W002,Smithhaven,Delivered,C00043,Approved,216.99
S00424,W010,"North Christine",Delivered,C00291,Approved,878.68
S00424,W010,"North Christine",Delivered,C00293,Rejected,963.40
S00425,W007,"West Jennifer",Delivered,NULL,NULL,NULL
S00426,W001,Leefort,Delivered,NULL,NULL,NULL
S00427,W007,"New Justin",Delivered,NULL,NULL,NULL
S00428,W001,Danielhaven,"In Transit",NULL,NULL,NULL
S00429,W007,"North Maryberg",Delivered,NULL,NULL,NULL
